name,branch_name,category,rating_numeric,total_reviews,total_reviews_int,address,phone,website,maps_url,overview,about,city,source
Cell City 1 Islamabad,G13,Cell phone store,3.4,,,"36 Street 108, G-13/1 G 13/1 G-13, Islamabad, Pakistan",+923022773194,,https://www.google.com/maps/place/Cell+City+1+Islamabad,,"General: See photos, 3.4, Cell phone store, 36 Street 108, G-13/1 G 13/1 G-13, Islamabad, Pakistan, Closed, · Opens 10:30 AM, Tuesday, 10:30 AM–11:30 PM, Suggest new hours, [phone], JXW7+2J Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10:30 AM–11:30 PM Suggest new hours",iphone chargers,google_maps
Apple's Vision,I8,Cell phone store,4.9,,,"Markaz, next to Hair Saloon, near Habibi Restaurant & M&P couriers, I-8 Markaz I 8 Markaz I-8, Islamabad, Pakistan",+923333440002,,https://www.google.com/maps/place/Apple%27s+Vision,,"General: See photos, 4.9, Cell phone store, Markaz, next to Hair Saloon, near Habibi Restaurant & M&P couriers, I-8 Markaz I 8 Markaz I-8, Islamabad, Pakistan, Located in: VIP Plaza, [phone], M38F+PQ Islamabad, Pakistan, Claim this business, Add hours, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps",iphone chargers,google_maps
Tech Studio | Apple Studio,NO1,Cell phone store,4.8,,,"Shop No 1, Super Market, Block E, F-6 Markaz F 6 Markaz F-6, Islamabad, 44000, Pakistan",+923257865557,,https://www.google.com/maps/place/Tech+Studio+%7C+Apple+Studio,,"Accessibility: Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Mobile Boss and computer,E11,Mobile phone repair shop,4.9,,,"Street No. 45, markaz SCHS E 11/2 E-11, Islamabad, 44800, Pakistan",+923000294898,,https://www.google.com/maps/place/Mobile+Boss+and+computer,,"General: See photos, 4.9, Mobile phone repair shop, Street No. 45, markaz SCHS E 11/2 E-11, Islamabad, 44800, Pakistan, Closes soon, · 2 AM · Reopens 9 AM, Tuesday, 9 AM–2 AM, Suggest new hours, [phone], PX2F+4C Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 9 AM–2 AM Suggest new hours",iphone chargers,google_maps
Friends Mobile Systems Akhter Plaza,,Store,4.3,,,"46000, New Katarian Satellite Town, 46000, Pakistan",+92515111416,,https://www.google.com/maps/place/Friends+Mobile+Systems+Akhter+Plaza,,"General: See photos, 4.3, Store, 46000, New Katarian Satellite Town, 46000, Pakistan, Closed, · Opens 10 AM, Tuesday, 10 AM–10 PM, Suggest new hours, [phone], J3W6+W4 Satellite Town, Rawalpindi, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10 AM–10 PM Suggest new hours",iphone chargers,google_maps
Al Syed Mobiles & Gadgets Since. 2006 i-8 Markaz Islamabad,I8,Cell phone store,4.8,,,"I-8 Markaz I 8 Markaz I-8, Islamabad, 44000, Pakistan",+923335147779,,https://www.google.com/maps/place/Al+Syed+Mobiles+%26+Gadgets+Since.+2006+i-8+Markaz+Islamabad,,"Accessibility: Wheelchair accessible parking lot, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Mobile Empire G9 Markaz Islamabad,G9,Cell phone store,4.6,,,"Shop 16 Ground floor Paragon Centre Mangla Rd, Markaz, G-9 Markaz G-9 Islamabad, 44000, Pakistan",+923009797672,,https://www.google.com/maps/place/Mobile+Empire+G9+Markaz+Islamabad,,"General: See photos, 4.6, Cell phone store, Shop 16 Ground floor Paragon Centre Mangla Rd, Markaz, G-9 Markaz G-9 Islamabad, 44000, Pakistan, Located in: Paragon Centre, Closed, · Opens 10:30 AM, Tuesday, 10:30 AM–10 PM, Suggest new hours, [phone], M2RM+82 Islamabad, Pakistan, Add website, Add a photo, MOBI.LINE, No reviews, Mobile phone repair shop, · Opens 8 AM, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10:30 AM–10 PM Suggest new hours",iphone chargers,google_maps
Future Tech (Apple Authorized Service Provider),B,Mobile phone repair shop,3.9,,,"Main Murree Road, Chandni Chowk Flyover, B-Block Block B Satellite Town, Rawalpindi, 46000, Pakistan",+92514571091,https://futuretech.pk,https://www.google.com/maps/place/Future+Tech+%28Apple+Authorized+Service+Provider%29,,"General: See photos, 3.9, Mobile phone repair shop, Main Murree Road, Chandni Chowk Flyover, B-Block Block B Satellite Town, Rawalpindi, 46000, Pakistan, Closed, · Opens 10:30 AM, Tuesday, 10:30 AM–5:30 PM, Suggest new hours, futuretech.pk, [phone], J3MF+76 Rawalpindi, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10:30 AM–5:30 PM Suggest new hours",iphone chargers,google_maps
"Tech planet mobile, computer & EasyPaisa Shop",E11,Cell phone accessory store,3.7,,,"Shop#4 LG,Paradise Arcade, near M Store & Al Jannat Milk Shop, SCHS E 11/3 E-11, Islamabad, 44000, Pakistan",+923157396160,https://techfakesfraud.com,"https://www.google.com/maps/place/Tech+planet+mobile,+computer+%26+EasyPaisa+Shop",,"General: See photos, 3.7, Cell phone accessory store, Shop#4 LG,Paradise Arcade, near M Store & Al Jannat Milk Shop, SCHS E 11/3 E-11, Islamabad, 44000, Pakistan, Open, · Closes 3 AM · Reopens 9 AM, Tuesday, 9 AM–3 AM, Suggest new hours, techfakesfraud.com, [phone], MXXF+X7 Islamabad, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 9 AM–3 AM Suggest new hours",iphone chargers,google_maps
Al Shahbaz Mobiles,,Cell phone store,4.1,,,"Golra Rd, Islamabad, Pakistan",+923353000059,,https://www.google.com/maps/place/Al+Shahbaz+Mobiles,,"Accessibility: Wheelchair accessible entrance, Wheelchair accessible parking lot, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Apple Corner,G7,Cell phone store,5.0,6,6,"Shop No 8B, Mehmood Plaza, Fazal e Haq Road, Blue Area, G 7/3 G-7, Islamabad, 44000, Pakistan",+923481158147,,https://www.google.com/maps/place/Apple+Corner,,"General: See photos, 5.0, Cell phone store, Shop No 8B, Mehmood Plaza, Fazal e Haq Road, Blue Area, G 7/3 G-7, Islamabad, 44000, Pakistan, Closed, · Opens 9:30 AM, Tuesday, 9:30 AM–11 PM, Suggest new hours, [phone], P378+RP Islamabad, Pakistan, Add website, Add a photo, EasyFix iphone /Samsung Store, (6), Mobile phone repair shop, ·, Floor 0, · Opens 11 AM, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 9:30 AM–11 PM Suggest new hours",iphone chargers,google_maps
Apple store 360,H103,Electronics store,4.3,,,"H103 Bank Rd, Saddar, Rawalpindi, 46000, Pakistan",+923005333223,,https://www.google.com/maps/place/Apple+store+360,,"General: See photos, 4.3, Electronics store, H103 Bank Rd, Saddar, Rawalpindi, 46000, Pakistan, Closed, · Opens 11 AM, Tuesday, 11 AM–10:30 PM, Suggest new hours, [phone], H2XX+CP Rawalpindi, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 11 AM–10:30 PM Suggest new hours",iphone chargers,google_maps
You Belong To U,I10,Cell phone store,4.5,,,"Shahnawaz Plaza Sohni Rd, Markaz, Sector I-10/1 I 10/1 I-10, Islamabad, 44000, Pakistan",+923364441115,https://anzcollections.myshopify.com,https://www.google.com/maps/place/You+Belong+To+U,,"General: See photos, 4.5, Cell phone store, Shahnawaz Plaza Sohni Rd, Markaz, Sector I-10/1 I 10/1 I-10, Islamabad, 44000, Pakistan, Closed, · Opens 11 AM, Tuesday, 11 AM–11 PM, Suggest new hours, anzcollections.myshopify.com, [phone], J2VP+V3 Islamabad, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 11 AM–11 PM Suggest new hours",iphone chargers,google_maps
Play Store,,Electronics store,4.1,,,"Saddar, Rawalpindi, 46000, Pakistan",+92515000000,,https://www.google.com/maps/place/Play+Store,,"General: See photos, 4.1, Electronics store, Saddar, Rawalpindi, 46000, Pakistan, Located in: Singapore Plaza, Closed, · Opens 12 PM, Tuesday, 12–10 PM, Suggest new hours, [phone], H3V4+P3 Rawalpindi, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 12–10 PM Suggest new hours",iphone chargers,google_maps
IPhone Accessories,B,Computer accessories store,,,,"OFFICE 19 PLAZA 411-B, Mughal Arcade, 4th Road, B-Block Block B Satellite Town, Rawalpindi, 46000, Pakistan",+923298222111,,https://www.google.com/maps/place/IPhone+Accessories,,"General: See photos, Computer accessories store, OFFICE 19 PLAZA 411-B, Mughal Arcade, 4th Road, B-Block Block B Satellite Town, Rawalpindi, 46000, Pakistan, Open 24 hours, Tuesday, Suggest new hours, [phone], J3MC+G4 Rawalpindi, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday Open 24 hours Suggest new hours",iphone chargers,google_maps
Friend Mobile Zone and Reparing center G11 Markaz,G11,Electronics store,5.0,,,"Silver city plaza, near faisal cloth, G-11 Markaz G 11 Markaz G-11, Islamabad, 44090, Pakistan",+923439427929,,https://www.google.com/maps/place/Friend+Mobile+Zone+and+Reparing+center+G11+Markaz,,"General: See photos, 5.0, Electronics store, Silver city plaza, near faisal cloth, G-11 Markaz G 11 Markaz G-11, Islamabad, 44090, Pakistan, Closed, · Opens 10 AM, Tuesday, 10 AM–11 PM, Suggest new hours, [phone], MX9W+9P Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10 AM–11 PM Suggest new hours",iphone chargers,google_maps
New Apple Store,NO6,Cell phone store,5.0,,,"Shop No 6 Lower Ground, Rania Mall, Bank Rd, Saddar, Rawalpindi, 46000, Pakistan",+923335189953,,https://www.google.com/maps/place/New+Apple+Store,,"General: See photos, 5.0, Cell phone store, Shop No 6 Lower Ground, Rania Mall, Bank Rd, Saddar, Rawalpindi, 46000, Pakistan, Closed, · Opens 11:30 AM, Tuesday, 11:30 AM–10 PM, Suggest new hours, [phone], H3W3+48 Rawalpindi, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 11:30 AM–10 PM Suggest new hours",iphone chargers,google_maps
APPLE STORE | SAFA GOLD MALL,S36,Cell phone store,4.3,,,"S36 Ground Floor 7, Shop No, F7 College Rd, F 7 Markaz F-7, Islamabad, 44000, Pakistan",+923374944449,,https://www.google.com/maps/place/APPLE+STORE+%7C+SAFA+GOLD+MALL,,"Accessibility: Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Ezzy Store Mobile Accessories & Repairing,NO1,Mobile phone repair shop,5.0,,,"St No 1 Muhalla Ahmedabad Dhamial Road, Chakri Rd - Dhamial Rd Link, Ahmedabad, Rawalpindi, Pakistan",[phone],https://whatsapp.com/channel/0029Vb63dGV4yltV8nLzZv0Z,https://www.google.com/maps/place/Ezzy+Store+Mobile+Accessories+%26+Repairing,,"General: See photos, 5.0, Mobile phone repair shop, St No 1 Muhalla Ahmedabad Dhamial Road, Chakri Rd - Dhamial Rd Link, Ahmedabad, Rawalpindi, Pakistan, Closed, · Opens 9 AM, Tuesday, 9 AM–11 PM, Suggest new hours, whatsapp.com, [phone], H29G+W8 Rawalpindi, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 9 AM–11 PM Suggest new hours",iphone chargers,google_maps
Haider Apple & Gadgets,G7,Cell phone store,4.8,,,"Shop # 4, Itehad plaza, opposite Fazal e Haq Road, G-7/3 G 7/2 Blue Area, Islamabad, 44000, Pakistan",+923307070567,,https://www.google.com/maps/place/Haider+Apple+%26+Gadgets,,"General: See photos, 4.8, Cell phone store, Shop # 4, Itehad plaza, opposite Fazal e Haq Road, G-7/3 G 7/2 Blue Area, Islamabad, 44000, Pakistan, Located in: Rehman Plaza, Closed, · Opens 10:30 AM, Tuesday, 10:30 AM–10:30 PM, Suggest new hours, [phone], P365+6V Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10:30 AM–10:30 PM Suggest new hours",iphone chargers,google_maps
zn capital mobile zone and repairing & photo copy printing center,F15,Cell phone store,5.0,,,"1 Street 12, F-15/1 G-15, Islamabad, Pakistan",+923145867990,,https://www.google.com/maps/place/zn+capital+mobile+zone+and+repairing+%26+photo+copy+printing+center,,"General: See photos, 5.0, Cell phone store, 1 Street 12, F-15/1 G-15, Islamabad, Pakistan, Closed, · Opens 10 AM, Tuesday, 10 AM–10 PM, Suggest new hours, [phone], JWQ9+V6 Islamabad, Pakistan, Claim this business, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10 AM–10 PM Suggest new hours",iphone chargers,google_maps
Apple M STORE,NO24,Cell phone store,5.0,,,"Shop no 24-A block num 12-c, jinnah, F-7 Markaz F 7 Markaz F-7, supper, 44000, Pakistan",+923175666179,,https://www.google.com/maps/place/Apple+M+STORE,,"Accessibility: Wheelchair accessible restroom, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Apple One.pk,G2,Cell phone store,4.4,,,"Shop G2 G3, business centre, 3B, I 8 Markaz I-8, Islamabad, Pakistan",+92514440646,,https://www.google.com/maps/place/Apple+One.pk,,"General: See photos, 4.4, Cell phone store, Shop G2 G3, business centre, 3B, I 8 Markaz I-8, Islamabad, Pakistan, Closed, · Opens 12 PM, Tuesday, 12–11:30 PM, Suggest new hours, [phone], M39F+5Q Islamabad, Pakistan, Add website, Add a photo, ارمان اسٹام چیمبر, No reviews, Association / Organization, Open 24 hours, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 12–11:30 PM Suggest new hours",iphone chargers,google_maps
Mobile Mart,I8,Cell phone store,5.0,,,"I-8 Markaz I 8 Markaz I-8, Islamabad, 46000, Pakistan",+923189861941,https://instagram.com/mobile_mart9,https://www.google.com/maps/place/Mobile+Mart,,"General: See photos, 5.0, Cell phone store, I-8 Markaz I 8 Markaz I-8, Islamabad, 46000, Pakistan, Closed, · Opens 3 PM, Tuesday, 3–11 PM, Suggest new hours, instagram.com, [phone], M39G+FM Islamabad, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 3–11 PM Suggest new hours",iphone chargers,google_maps
Unique Mobile & Repairing Lab Computer Laptop Software Shop and Data Recovery Center,G13,Cell phone store,4.2,,,"Shop#3, Street 103, G-13/1 G 13/1 G-13, Islamabad, 44000, Pakistan",,,https://www.google.com/maps/place/Unique+Mobile+%26+Repairing+Lab+Computer+Laptop+Software+Shop+and+Data+Recovery+Center,,"Accessibility: Wheelchair accessible entrance, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
CELL POINT-2,F10,Cell phone accessory store,4.9,,,"Azam Mobile Market, Markaz, F-10 Markaz F 10/3 F-10, Islamabad, 44000, Pakistan",+923165872188,,https://www.google.com/maps/place/CELL+POINT-2,,"General: See photos, 4.9, Cell phone accessory store, Azam Mobile Market, Markaz, F-10 Markaz F 10/3 F-10, Islamabad, 44000, Pakistan, Closed, · Opens 10 AM, Tuesday, 10 AM–11 PM, Suggest new hours, [phone], M2W6+HP Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10 AM–11 PM Suggest new hours",iphone chargers,google_maps
MOBILE ZONE,G11,Cell phone store,,,,"Shop #G-11, zamzam plaza, main GT Road, G 11/2 Singhpura, Lahore, Pakistan",,,https://www.google.com/maps/place/MOBILE+ZONE,,"General: Cell phone store, Shop #G-11, zamzam plaza, main GT Road, G 11/2 Singhpura, Lahore, Pakistan, MX9W+QV G 11/2, G-11, Islamabad, Pakistan, Claim this business, Add place's phone number, Add hours, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps",iphone chargers,google_maps
Gadgets Store,NO39,Cell phone store,4.8,,,"shop no 39,40 Basement, Bank, Singapore Plaza, Road, Saddar, Rawalpindi, 46000, Pakistan",+923149672353,https://gadgetsstorepk.com,https://www.google.com/maps/place/Gadgets+Store,,"General: See photos, 4.8, Cell phone store, shop no 39,40 Basement, Bank, Singapore Plaza, Road, Saddar, Rawalpindi, 46000, Pakistan, Closed, · Opens 12:30 PM, Tuesday, 12:30–11 PM, Suggest new hours, gadgetsstorepk.com, [phone], H3V4+P3 Rawalpindi, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 12:30–11 PM Suggest new hours",iphone chargers,google_maps
Apple hub,E11,Cell phone store,5.0,,,"shop 1 karsaz tower 2 apple hub shop 1 karsaz tower 2 e11/2, SCHS E 11/3 E-11, Islamabad, 44000, Pakistan",+923337688867,,https://www.google.com/maps/place/Apple+hub,,"General: See photos, 5.0, Cell phone store, shop 1 karsaz tower 2 apple hub shop 1 karsaz tower 2 e11/2, SCHS E 11/3 E-11, Islamabad, 44000, Pakistan, Closed, · Opens 12 PM, Tuesday, 12 PM–12 AM, Suggest new hours, [phone], MXXF+WC Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 12 PM–12 AM Suggest new hours",iphone chargers,google_maps
Mobile Garage,G23,Cell phone store,4.9,,,"Shop #G23, Ground floor, Noor Mobile Mall, 6th Rd, Satellite Town, Rawalpindi, Pakistan",+923303033030,,https://www.google.com/maps/place/Mobile+Garage,,"General: See photos, 4.9, Cell phone store, Shop #G23, Ground floor, Noor Mobile Mall, 6th Rd, Satellite Town, Rawalpindi, Pakistan, Open 24 hours, Tuesday, Suggest new hours, [phone], J3VF+59 Rawalpindi, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday Open 24 hours Suggest new hours",iphone chargers,google_maps
AllMobileparts Mobile Repairing Center,,Mobile home supply store,4.5,,,"Office #6, First Floor, Amazon Mobile Center, AMAZON MOBILE CENTER Address: AllMobileparts.PK, Liaqat Rd, Naya Mohalla, Rawalpindi, 46000, Pakistan",+923005433383,https://allmobileparts.pk,https://www.google.com/maps/place/AllMobileparts+Mobile+Repairing+Center,,"Accessibility: Assistive hearing loop, Wheelchair accessible entrance, Wheelchair accessible restroom, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Bell North,G7,Cell phone store,4.8,,,"Shop 4, Ali Complex Blue Area, Plot 77-E AKM Fazl-ul-Haq Rd, Block G G 7/3 Blue Area, Islamabad, 44000, Pakistan",+923331112010,https://bellnorth.com.pk,https://www.google.com/maps/place/Bell+North,,"Accessibility: Wheelchair accessible parking lot, Wheelchair accessible entrance, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Apple tech,G7,Cell phone store,4.0,,,"82 East AKM Fazl-ul-Haq Rd, Block F G 7/3 Blue Area, Islamabad, Pakistan",+923115820649,,https://www.google.com/maps/place/Apple+tech,,"General: See photos, 4.0, Cell phone store, 82 East AKM Fazl-ul-Haq Rd, Block F G 7/3 Blue Area, Islamabad, Pakistan, Located in: Mohammad Gulistan Khan House, [phone], P389+5G Islamabad, Pakistan, Claim this business, Add hours, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps",iphone chargers,google_maps
Tech Town,NO38,Cell phone store,4.9,,,"Shop no 38, 4th Floor, Bank, Singapore Plaza, Road, Saddar, Rawalpindi, 46000, Pakistan",+923325249501,https://techtown.com,https://www.google.com/maps/place/Tech+Town,,"Accessibility: Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Mobilize,LG8,Cell phone store,4.8,,,"LG 8, Rania Mall, Bank Rd, Saddar, Rawalpindi, 44000, Pakistan",+92515120346,,https://www.google.com/maps/place/Mobilize,,"Accessibility: Wheelchair accessible entrance, Wheelchair accessible parking lot, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Apple House,F11,Cell phone store,5.0,,,"Hilal Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Pakistan",+92514718270,,https://www.google.com/maps/place/Apple+House,,"General: See photos, 5.0, Cell phone store, MXMQ+834, Hilal Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Pakistan, Closed, · Opens 11:30 AM, Tuesday, 11:30 AM–10:30 PM, Suggest new hours, [phone], Claim this business, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 11:30 AM–10:30 PM Suggest new hours",iphone chargers,google_maps
Baig's Mall,B,Cell phone store,4.6,,,"Paris Plaza, Commercial Market Rd, B-Block Block B Satellite Town, Rawalpindi, Pakistan",+923455333110,https://facebook.com/baigmall,https://www.google.com/maps/place/Baig%27s+Mall,,"General: See photos, 4.6, Cell phone store, Paris Plaza, Commercial Market Rd, B-Block Block B Satellite Town, Rawalpindi, Pakistan, Located in: Paris Plaza, Closed, · Opens 11 AM, Tuesday, 11 AM–11 PM, Suggest new hours, facebook.com, [phone], J3PC+M9 Rawalpindi, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 11 AM–11 PM Suggest new hours",iphone chargers,google_maps
