name,branch_name,category,rating_numeric,total_reviews,total_reviews_int,address,phone,website,maps_url,overview,about,city,source
MEGA.PK - Online Shopping Since 2008,I8,Computer store,4.2,,,"Shop 11, 12 Basement, Ahmed Center, I 8 Markaz I-8, 44000, Pakistan",+923111634275,https://mega.pk,https://www.google.com/maps/place/MEGA.PK+-+Online+Shopping+Since+2008,,"General: See photos, 4.2, Computer store, Shop 11, 12 Basement, Ahmed Center, I 8 Markaz I-8, 44000, Pakistan, Located in: Ahmed Center, Closed, · Opens 10 AM, Updated by this business 9 weeks ago, Tuesday, 10 AM–6 PM, Suggest new hours, mega.pk, [phone], M39F+PP I-8, Islamabad, Pakistan, Add a photo, Visit Mega, a modern laptop showroom in Islamabad with a wide range of laptops on display. Compare models easily and get expert advice. Our showroom serves students, offices, and freelancers. Prices are clear and competitive. Explore our laptop showroom in Islamabad for a smooth buying experience., Jan 23, 2026, Order online, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10 AM–6 PM Suggest new hours",iphone chargers,google_maps
Samsung store 360,,Cell phone store,4.8,,,"Bank, Shop#2 Ground Floor Shabaz plaza Bank Road, road, Saddar, Rawalpindi, 46000, Pakistan",[phone],https://whatsapp.com/channel/0029ValQOQvFi8xe1HqemM2Y,https://www.google.com/maps/place/Samsung+store+360,"Retailer delivering an immersive in-store experience with smartphones, smartwatches & more.","General: You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
LALA SONS MOBILE,,Cell phone store,5.0,,,"Street Number 1, Chour Harpal, Rawalpindi, 46000, Pakistan",+923706413046,,https://www.google.com/maps/place/LALA+SONS+MOBILE,,"General: See photos, 5.0, Cell phone store, J243+PJF, Street Number 1, Chour Harpal, Rawalpindi, 46000, Pakistan, Closed, · Opens 10:30 AM, Tuesday, 10:30 AM–9 PM, Suggest new hours, [phone], Claim this business, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10:30 AM–9 PM Suggest new hours",iphone chargers,google_maps
Cell Zone Isb,NO6,Cell phone store,5.0,,,"Shop NO 6-B, Khalil Mobile, Alfalah Plaza, Markaz, near Niazi Adda, G-9 Markaz G 9 Markaz G-9, Islamabad, 44000, Pakistan",+923075654250,,https://www.google.com/maps/place/Cell+Zone+Isb,,"General: See photos, 5.0, Cell phone store, Shop NO 6-B, Khalil Mobile, Alfalah Plaza, Markaz, near Niazi Adda, G-9 Markaz G 9 Markaz G-9, Islamabad, 44000, Pakistan, Closed, · Opens 10 AM, Tuesday, 10 AM–10:30 PM, Suggest new hours, [phone], M2QM+9G Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10 AM–10:30 PM Suggest new hours",iphone chargers,google_maps
Airpod Store,4,Electronics store,5.0,,,"Airpod Store, Ghauri Mobile Mall, Kalma Chowk, Ghori Town Phase 4-A Phase 4A Ghauri Town, Islamabad, 44015, Pakistan",+923201150111,https://urbuds.com,https://www.google.com/maps/place/Airpod+Store,,"General: 5.0, Electronics store, Airpod Store, Ghauri Mobile Mall, Kalma Chowk, Ghori Town Phase 4-A Phase 4A Ghauri Town, Islamabad, 44015, Pakistan, Located in: Ghouri Mobile Mall Islamabad, Closed, · Opens 11 AM, Tuesday, 11 AM–11 PM, Suggest new hours, urbuds.com, [phone], J48Q+H3 Islamabad, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 11 AM–11 PM Suggest new hours",iphone chargers,google_maps
iPlanet,G11,Wholesaler,5.0,,,"100, 7 Service Rd E, G-11/3 G 11/3 G-11, Islamabad, 54000, Pakistan",+923219629999,https://rexbex.com,https://www.google.com/maps/place/iPlanet,,"General: See photos, 5.0, Wholesaler, 100, 7 Service Rd E, G-11/3 G 11/3 G-11, Islamabad, 54000, Pakistan, Located in: Tower 101 (One O One), Closed, · Opens 12 PM, rexbex.com, [phone], M2H2+3X Islamabad, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps",iphone chargers,google_maps
AL KARAM MOBILE CITY G13/1,G13,Cell phone store,5.0,,,"Shop no 08, Street 87, G-13/1 G 13/1 G-13, Islamabad, Pakistan",+923074846966,,https://www.google.com/maps/place/AL+KARAM+MOBILE+CITY+G13%2F1,,"General: See photos, 5.0, Cell phone store, Shop no 08, Street 87, G-13/1 G 13/1 G-13, Islamabad, Pakistan, Closed, · Opens 10 AM, Tuesday, 10 AM–11:30 PM, Suggest new hours, [phone], JXV5+RF Islamabad, Pakistan, Claim this business, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10 AM–11:30 PM Suggest new hours",iphone chargers,google_maps
E Mart,,Cell phone store,5.0,,,"Shop #29, Raffay Mall, Peshawar Rd, Westridge 1, Rawalpindi, 46000, Pakistan",+923110285275,,https://www.google.com/maps/place/E+Mart,,"General: 5.0, Cell phone store, Shop #29, Raffay Mall, Peshawar Rd, Westridge 1, Rawalpindi, 46000, Pakistan, [phone], J247+VW Rawalpindi, Pakistan, Claim this business, Add hours, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps",iphone chargers,google_maps
One Link Communication G11,G11,Cell phone store,4.9,,,"Shop # 10A-B Basement, Margala View Plaza, G-11 Markaz G 11 Markaz G-11, Islamabad, 44000, Pakistan",+923455895060,https://onelinkmobile.com,https://www.google.com/maps/place/One+Link+Communication+G11,,"Accessibility: Wheelchair accessible parking lot, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Mobile Market I-10 Markaz,I10,Cell phone store,3.9,,,"I-10 Markaz I 10 Markaz I-10, Islamabad, Pakistan",+923106777398,https://mobilebattleground.com,https://www.google.com/maps/place/Mobile+Market+I-10+Markaz,,"General: 3.9, Cell phone store, J2WP+GFG, I-10 Markaz I 10 Markaz I-10, Islamabad, Pakistan, mobilebattleground.com, [phone], Claim this business, Add hours, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps",iphone chargers,google_maps
UK Mobile,UG52,Cell phone store,4.9,,,"Shop No. UG-52 Upper Ground, Techno City II Plaza, 6th Road, Dhoke Paracha, Rawalpindi, 46000, Pakistan",+92514927106,https://ukmobile.pk,https://www.google.com/maps/place/UK+Mobile,,"General: See photos, 4.9, Cell phone store, Shop No. UG-52 Upper Ground, Techno City II Plaza, 6th Road, Dhoke Paracha, Rawalpindi, 46000, Pakistan, Closed, · Opens 12:30 PM, Tuesday, 12:30–11 PM, Suggest new hours, ukmobile.pk, [phone], J3RH+M5 Rawalpindi, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 12:30–11 PM Suggest new hours",iphone chargers,google_maps
Fones4u,,Cell phone store,4.5,,,"Adam Jee Rd, Saddar, Rawalpindi, 46000, Pakistan",+923355066613,,https://www.google.com/maps/place/Fones4u,,"Accessibility: Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Bhatti pan shop and vape shop and mobile accessories,,Cell phone store,4.4,,,"CNG pump near shalimaar ada peer wadahi road Rawalpindi (punjab peer wadahi road Peer wadahi, road, Pirwadhai, Rawalpindi, Pakistan",,https://vape90.com,https://www.google.com/maps/place/Bhatti+pan+shop+and+vape+shop+and+mobile+accessories,,"General: See photos, 4.4, Cell phone store, CNG pump near shalimaar ada peer wadahi road Rawalpindi (punjab peer wadahi road Peer wadahi, road, Pirwadhai, Rawalpindi, Pakistan, Open 24 hours, Tuesday, Suggest new hours, vape90.com, J2JQ+P7 Rawalpindi, Pakistan, Add place's phone number, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday Open 24 hours Suggest new hours",iphone chargers,google_maps
Mobile Mart,G11,Cell phone store,5.0,1,1,"G-11 Markaz G 11 Markaz G-11, Islamabad, 44100, Pakistan",+923325655551,https://mobilemartg11.blogspot.com,https://www.google.com/maps/place/Mobile+Mart,,"General: See photos, 3.8, Cell phone store, G-11 Markaz G 11 Markaz G-11, Islamabad, 44100, Pakistan, Closed, · Opens 11 AM, Tuesday, 11 AM–10 PM, Suggest new hours, mobilemartg11.blogspot.com, [phone], MX9X+PX Islamabad, Pakistan, Add a photo, AS mobile shop, 5.0, (1), You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 11 AM–10 PM Suggest new hours",iphone chargers,google_maps
SmartiFix,G7,Mobile phone repair shop,4.8,,,"Smartifix # 06 Ground Floor Mehmood Plza fazl, e haq road, G 7/3 Blue Area, Islamabad, 44000, Pakistan",+92518899637,,https://www.google.com/maps/place/SmartiFix,,"General: See photos, 4.8, Mobile phone repair shop, Smartifix # 06 Ground Floor Mehmood Plza fazl, e haq road, G 7/3 Blue Area, Islamabad, 44000, Pakistan, Closed, · Opens 11 AM, Tuesday, 11 AM–9 PM, Suggest new hours, [phone], P378+VR Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 11 AM–9 PM Suggest new hours",iphone chargers,google_maps
Mobile Zone,LN3,Cell phone store,5.0,,,"Ln 3, Quaid-e-Azam Colony Quaid e Azam Colony, Rawalpindi, Pakistan",+923111513125,,https://www.google.com/maps/place/Mobile+Zone,,"General: See photos, 5.0, Cell phone store, H289+6GW, Ln 3, Quaid-e-Azam Colony Quaid e Azam Colony, Rawalpindi, Pakistan, Open 24 hours, Tuesday, Suggest new hours, [phone], Claim this business, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday Open 24 hours Suggest new hours",iphone chargers,google_maps
iShop Official,,Cell phone store,4.5,,,"Shop 43, 2nd Floor, Singapore Plaza, Bank Rd, Saddar, Rawalpindi, 46000, Pakistan",+923225076724,https://ishop.com.pk,https://www.google.com/maps/place/iShop+Official,,"General: See photos, 4.5, Cell phone store, Shop 43, 2nd Floor, Singapore Plaza, Bank Rd, Saddar, Rawalpindi, 46000, Pakistan, Closed, · Opens 12:30 PM, Tuesday, 12:30–10 PM, Suggest new hours, ishop.com.pk, [phone], H3V4+P3 Rawalpindi, Pakistan, Add a photo, iPhone 17 ProMax 256GB, 512GB Non PTA Physical + E-Sim, Jan 16, 2026, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 12:30–10 PM Suggest new hours",iphone chargers,google_maps
Zafar Mobile and Reparing,D,Cell phone store,4.2,,,"D, D Block Block D Satellite Town, Rawalpindi, 43600, Pakistan",[phone],https://tiktok.com/@zafar.mobile.repa,https://www.google.com/maps/place/Zafar+Mobile+and+Reparing,,"General: See photos, 4.2, Cell phone store, D, D Block Block D Satellite Town, Rawalpindi, 43600, Pakistan, Closed, · Opens 9 AM, Tuesday, 9 AM–9 PM, Suggest new hours, tiktok.com, [phone], J3R8+34 Rawalpindi, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 9 AM–9 PM Suggest new hours",iphone chargers,google_maps
Pak Mobiles,G7,Cell phone store,4.8,,,"Shop 1, G-7/3 Block G G 7/3 Blue Area, Islamabad, 44000, Pakistan",+923035780934,https://paktechmall.com,https://www.google.com/maps/place/Pak+Mobiles,,"General: See photos, 4.8, Cell phone store, Shop 1, G-7/3 Block G G 7/3 Blue Area, Islamabad, 44000, Pakistan, Closed, · Opens 10 AM, Tuesday, 10 AM–10 PM, Suggest new hours, paktechmall.com, [phone], P378+PM Islamabad, Pakistan, Add a photo, Your phone. Your style. Full protection. Customize your mobile with premium Leather Back & Front Protection at Pak Mobiles — stylish, scratch-resistant & perfectly fitted for your device. #PakMobiles #BlueAreaIslamabad #MobileProtection #JellyCover #ScreenProtection #CustomizedCover #PhoneStyle #IslamabadMobiles #MobileAccessories #PhoneProtection #BackProtection #FrontProtection #iPhoneCover #AndroidCover #MobileFashion #TechAccessories #IslamabadShopping, May 19, 2026, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10 AM–10 PM Suggest new hours",iphone chargers,google_maps
Cell story,,Cell phone store,4.2,,,,[phone],https://cellstory.pk,https://www.google.com/maps/place/Cell+story,,"General: See photos, 4.2, Cell phone store, Closed, · Opens 12:30 PM, Tuesday, 12:30 PM–12 AM, Suggest new hours, cellstory.pk, [phone], Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 12:30 PM–12 AM Suggest new hours",iphone chargers,google_maps
city mobile centre,,Mobile phone repair shop,5.0,,,"city mobile centre, Haji Rd, near railway work shop road, Dhoke Mangtal, Rawalpindi, 46000, Pakistan",,,https://www.google.com/maps/place/city+mobile+centre,,"General: See photos, 5.0, Mobile phone repair shop, J28X+X2C, city mobile centre, Haji Rd, near railway work shop road, Dhoke Mangtal, Rawalpindi, 46000, Pakistan, Claim this business, Add place's phone number, Add hours, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps",iphone chargers,google_maps
Sky Link 11,,Cell phone store,4.9,,,"Upper Ground floor, Singapore Plaza, Saddar, Rawalpindi, 46000, Pakistan",+923092131555,,https://www.google.com/maps/place/Sky+Link+11,,"General: See photos, 4.9, Cell phone store, Upper Ground floor, Singapore Plaza, Saddar, Rawalpindi, 46000, Pakistan, Closed, · Opens 11:30 AM, Tuesday, 11:30 AM–10:30 PM, Suggest new hours, [phone], H3V4+P3 Rawalpindi, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 11:30 AM–10:30 PM Suggest new hours",iphone chargers,google_maps
Apple Zone,,Cell phone store,3.7,,,"Office No.22, 4th Floor, Singapore Plaza, Saddar, Rawalpindi, 46000, Pakistan",+923170508099,,https://www.google.com/maps/place/Apple+Zone,,"General: See photos, 3.7, Cell phone store, Office No.22, 4th Floor, Singapore Plaza, Saddar, Rawalpindi, 46000, Pakistan, Floor 4 · Singapore Plaza, Closed, · Opens 11 AM, Tuesday, 11 AM–10:30 PM, Suggest new hours, [phone], H3V4+P3 Rawalpindi, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 11 AM–10:30 PM Suggest new hours",iphone chargers,google_maps
APPLE Accessories,,Mobile home dealer,5.0,,,"Shop 40/41 3Rd floor, Singapore Plaza, Bank Rd, Saddar, Rawalpindi, 46000, Pakistan",+923365328142,,https://www.google.com/maps/place/APPLE+Accessories,,"Accessibility: Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
FJ Mobiles,G11,Cell phone store,4.7,,,"Shop No.2 GF, Silver city plaza, G-11 Markaz G 11 Markaz G-11, Islamabad, 44000, Pakistan",+923337244000,,https://www.google.com/maps/place/FJ+Mobiles,,"General: See photos, 4.7, Cell phone store, Shop No.2 GF, Silver city plaza, G-11 Markaz G 11 Markaz G-11, Islamabad, 44000, Pakistan, Closed, · Opens 12 PM, Tuesday, 12–10:30 PM, Suggest new hours, [phone], MX9W+7P Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 12–10:30 PM Suggest new hours",iphone chargers,google_maps
iCommunication,,Cell phone store,5.0,,,"Shop 5E, 3rd Floor, Singapore Plaza, Bank Rd, Saddar, Rawalpindi, 46000, Pakistan",+923008899600,,https://www.google.com/maps/place/iCommunication,,"General: See photos, 5.0, Cell phone store, Shop 5E, 3rd Floor, Singapore Plaza, Bank Rd, Saddar, Rawalpindi, 46000, Pakistan, Closed, · Opens 11:30 AM, [phone], H3V4+P3 Rawalpindi, Pakistan, Add website, Add a photo, Upgrade your smartphone experience with the all-new Infinix Note 60 Pro Enjoy a stunning display, powerful performance, and long-lasting battery that keeps up with your daily needs. Perfect for gaming, streaming, and multitasking—all in one sleek design. Available now at the best price in Pakistan! #InfinixNote60Pro #InfinixPakistan #SmartphoneDeals #LatestMobiles #TechPakistan #AndroidPhone #MobileOffers #BudgetFlagship #iCommunication #Rawalpindi, Mar 27, 2026, Call now, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps",iphone chargers,google_maps
Javaid Communications Mobile Repairing,,Mobile phone repair shop,4.2,,,"Shop # 2,3 Basement, Danyal Plaza, 4th-B Road, Chandni Chowk Flyover, Asghar Mall Scheme, Rawalpindi, 46300, Pakistan",+923160666666,https://javaidcom.com,https://www.google.com/maps/place/Javaid+Communications+Mobile+Repairing,,"Accessibility: Wheelchair accessible entrance, Wheelchair accessible parking lot, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Shams Mobile,,Cell phone store,5.0,,,"4 Liaqat Rd, Raja Bazar Nanakpura, Rawalpindi, 46000, Pakistan",+923181515506,,https://www.google.com/maps/place/Shams+Mobile,,"General: See photos, 5.0, Cell phone store, 4 Liaqat Rd, Raja Bazar Nanakpura, Rawalpindi, 46000, Pakistan, Open, · Closes 11 PM, Tuesday, 12 AM–11 PM, Suggest new hours, [phone], J364+JM Rawalpindi, Pakistan, Claim this business, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 12 AM–11 PM Suggest new hours",iphone chargers,google_maps
Skylink 4,,Cell phone store,3.0,,,"Shop No #27/28 Upper Ground Floor, Singapore Plaza, SkyLink 4 Bank Rd, Saddar, Rawalpindi, 46000, Pakistan",+923215234553,,https://www.google.com/maps/place/Skylink+4,,"General: See photos, 3.0, Cell phone store, Shop No #27/28 Upper Ground Floor, Singapore Plaza, SkyLink 4 Bank Rd, Saddar, Rawalpindi, 46000, Pakistan, Floor 0 · Singapore Plaza, [phone], H3V4+P3 Rawalpindi, Pakistan, Claim this business, Add hours, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps",iphone chargers,google_maps
Doomax,,Cell phone accessory store,4.6,,,"Shop number 7, 8 Ground Floor, Khawaja plaza, Liaqat Rd, Nanakpura, Rawalpindi, 44000, Pakistan",+923105668486,,https://www.google.com/maps/place/Doomax,,"General: See photos, 4.6, Cell phone accessory store, Shop number 7, 8 Ground Floor, Khawaja plaza, Liaqat Rd, Nanakpura, Rawalpindi, 44000, Pakistan, Closed, · Opens 10 AM, Tuesday, 10 AM–9 PM, Suggest new hours, [phone], J364+FR Rawalpindi, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10 AM–9 PM Suggest new hours",iphone chargers,google_maps
ISquare Gadgets,,Cell phone store,4.7,,,"Shop # 16D , 2nd Floor, Singapore Plaza, Saddar, Rawalpindi, 46000, Pakistan",+923243449937,https://isquaregadgets.com,https://www.google.com/maps/place/ISquare+Gadgets,,"Accessibility: Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Migalaxystore,LG06,Outlet store,5.0,,,"Shop No. LG-06 / LG-07, Rania Mall, 63 Bank Rd, Saddar, Rawalpindi, 46000, Pakistan",+923335189953,https://migalaxystore.com,https://www.google.com/maps/place/Migalaxystore,,"Accessibility: Wheelchair accessible parking lot, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Gadgets Mobiles,NO3,Cell phone store,4.7,,,"Shop No 3, Super Market, Block C F 6 Markaz F-6, Islamabad, 44000, Pakistan",+923228566615,,https://www.google.com/maps/place/Gadgets+Mobiles,,"Accessibility: Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible seating, Wheelchair accessible restroom, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
APPLE LINE,G7,Cell phone store,3.8,,,"Block, Rehman Plaza, Unit#01, fazal-e-Haq Road, G G 7/3 Blue Area, Islamabad, 44000, Pakistan",+920000000,https://facebook.com/APPLELINEPK,https://www.google.com/maps/place/APPLE+LINE,,"Accessibility: Wheelchair accessible restroom, Wheelchair accessible seating, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
MicroSoldering -Apple iPhone Repair Center,,Mobile phone repair shop,4.7,,,"Shahbaz Plaza Building, Bank Rd, Saddar, Rawalpindi, 46000, Pakistan",+923108999929,https://microsolderingpk.com,https://www.google.com/maps/place/MicroSoldering+-Apple+iPhone+Repair+Center,,"Accessibility: Assisted listening devices, Wheelchair accessible parking lot, Wheelchair accessible seating, Wheelchair accessible entrance, Wheelchair accessible restroom, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
The Fone Shop,F11,Electronics store,3.9,,,"Shop# 5, F-11 Markaz F 11 Markaz F-11, Islamabad, 44000, Pakistan",+923338555060,,https://www.google.com/maps/place/The+Fone+Shop,,"General: See photos, 3.9, Electronics store, Shop# 5, F-11 Markaz F 11 Markaz F-11, Islamabad, 44000, Pakistan, Closed, · Opens 11:30 AM, Tuesday, 11:30 AM–11 PM, Suggest new hours, [phone], MXMQ+92 Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 11:30 AM–11 PM Suggest new hours",iphone chargers,google_maps
SAQIB MOBILE,,Cell phone store,4.2,,,"3, Lower Ground Floor, Akhtar Plaza, Police Station Rd, Saddar, Rawalpindi, 46000, Pakistan",+923373333463,https://saqibmobile.com,https://www.google.com/maps/place/SAQIB+MOBILE,,"Accessibility: Wheelchair accessible entrance, You're seeing a limited view of Google Maps., Learn more",iphone chargers,google_maps
Mobile 360 Telecom,,Cell phone store,4.8,,,"ground floor shop 2, shahbaz plaza, Bank Rd, Saddar, Rawalpindi, 46000, Pakistan",+923015111800,https://360red.pk,https://www.google.com/maps/place/Mobile+360+Telecom,,"General: See photos, 4.8, Cell phone store, ground floor shop 2, shahbaz plaza, Bank Rd, Saddar, Rawalpindi, 46000, Pakistan, Located in: Shahbaz Plaza cell store 4, Closed, · Opens 10 AM, Tuesday, 10 AM–10:15 PM, Suggest new hours, 360red.pk, [phone], H2XX+9Q Rawalpindi, Pakistan, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10 AM–10:15 PM Suggest new hours",iphone chargers,google_maps
BUY BEST MOBILE,G11,Cell phone store,4.5,,,"beirut mobile market, Shop #2-4 silver city plaza, G-11 Markaz G 11 Markaz G-11, Islamabad, 44000, Pakistan",+923001692229,,https://www.google.com/maps/place/BUY+BEST+MOBILE,,"General: See photos, 4.5, Cell phone store, beirut mobile market, Shop #2-4 silver city plaza, G-11 Markaz G 11 Markaz G-11, Islamabad, 44000, Pakistan, Closed, · Opens 10 AM, Tuesday, 10 AM–11:40 PM, Suggest new hours, [phone], MX9X+PX Islamabad, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps, Hours: Tuesday 10 AM–11:40 PM Suggest new hours",iphone chargers,google_maps
QZ Communication,,Cell phone store,4.1,,,"Shop # 9, NIazi Plaza, Bank Rd, Saddar, Rawalpindi, 46000, Pakistan",+923335123384,,https://www.google.com/maps/place/QZ+Communication,,"General: See photos, 4.1, Cell phone store, Shop # 9, NIazi Plaza, Bank Rd, Saddar, Rawalpindi, 46000, Pakistan, Closed, · Opens 9 AM, [phone], H2XX+C7 Rawalpindi, Pakistan, Add website, Add a photo, You're seeing a limited view of Google Maps., Learn more, Get the most out of Google Maps",iphone chargers,google_maps
